Problem,Complexity,Degree,Time,Dim,MaxIt,Precision,MaxComplexity,MaxDegree,NumIt,TimeThreshold,Iteration,Status
1,7,1,56.7587,90561,4294967294,1e-09,8,1,40,300,0,Converged
1,7,1,56.1158,90561,4294967294,1e-09,8,1,40,300,1,Converged
1,7,1,56.491,90561,4294967294,1e-09,8,1,40,300,2,Converged
1,7,1,56.4645,90561,4294967294,1e-09,8,1,40,300,3,Converged
1,7,1,55.1777,90561,4294967294,1e-09,8,1,40,300,4,Converged
1,7,1,55.2098,90561,4294967294,1e-09,8,1,40,300,5,Converged
1,7,1,55.1887,90561,4294967294,1e-09,8,1,40,300,6,Converged
1,7,1,55.2357,90561,4294967294,1e-09,8,1,40,300,7,Converged
1,7,1,55.1943,90561,4294967294,1e-09,8,1,40,300,8,Converged
1,7,1,55.2089,90561,4294967294,1e-09,8,1,40,300,9,Converged
1,7,1,55.2045,90561,4294967294,1e-09,8,1,40,300,10,Converged
1,7,1,55.2266,90561,4294967294,1e-09,8,1,40,300,11,Converged
1,7,1,55.1919,90561,4294967294,1e-09,8,1,40,300,12,Converged
1,7,1,55.2039,90561,4294967294,1e-09,8,1,40,300,13,Converged
1,7,1,55.1974,90561,4294967294,1e-09,8,1,40,300,14,Converged
1,7,1,55.2354,90561,4294967294,1e-09,8,1,40,300,15,Converged
1,7,1,55.1958,90561,4294967294,1e-09,8,1,40,300,16,Converged
1,7,1,55.2161,90561,4294967294,1e-09,8,1,40,300,17,Converged
1,7,1,55.1982,90561,4294967294,1e-09,8,1,40,300,18,Converged
1,7,1,55.2787,90561,4294967294,1e-09,8,1,40,300,19,Converged
1,7,1,55.2594,90561,4294967294,1e-09,8,1,40,300,20,Converged
1,7,1,55.2902,90561,4294967294,1e-09,8,1,40,300,21,Converged
1,7,1,55.2467,90561,4294967294,1e-09,8,1,40,300,22,Converged
1,7,1,55.6212,90561,4294967294,1e-09,8,1,40,300,23,Converged
1,7,1,55.9349,90561,4294967294,1e-09,8,1,40,300,24,Converged
1,7,1,55.9594,90561,4294967294,1e-09,8,1,40,300,25,Converged
1,7,1,55.9422,90561,4294967294,1e-09,8,1,40,300,26,Converged
1,7,1,55.9676,90561,4294967294,1e-09,8,1,40,300,27,Converged
1,7,1,55.8983,90561,4294967294,1e-09,8,1,40,300,28,Converged
1,7,1,55.9296,90561,4294967294,1e-09,8,1,40,300,29,Converged
1,7,1,55.8822,90561,4294967294,1e-09,8,1,40,300,30,Converged
